Feature|TCID|Test Case Description|Status|Priority
My Garden--> Collections|1639|Open a collection--> Edit Wishlists|None|Medium
My Garden--> Wishlist|1640|Created/Default Wishlist check|None|Medium
My Garden--> Wishlist|1641|Check added plant under each Wishlist|None|Medium
My Garden--> Wishlist|1642|Sort Alphabetical order|None|Medium
My Garden--> Wishlist|1643|Add Collection|None|Medium
My Garden--> Wishlist|1644|Rename Collection|None|Medium
My Garden--> Wishlist|1645|Delete Collection|None|Medium
My Garden--> Wishlist|1646|List /grid view|None|Medium
My Garden--> Wishlist|1647|Open a Wishlist--> Added plants check|None|Medium
My Garden--> Wishlist|1648|Open a Wishlist-->Add plant--> Manual search|None|Medium
My Garden--> Wishlist|1649|Open a Wishlist-->Add Plant--> Plant Id|None|Medium
My Garden--> Wishlist|1650|Open a Wishlist-->Sort based on date added|None|Medium
My Garden--> Wishlist|1651|Open a Wishlist-->Sort based on plant type|None|Medium
My Garden--> Wishlist|1652|Open a Wishlist-->Sort based on caretips|None|Medium
My Garden--> Wishlist|1653|Open a Wishlist-->Botanical names toggle|None|Medium
My Garden--> Wishlist|1654|Open a Wishlist-->List /grid view|None|Medium
My Garden--> Wishlist|1655|Open a Wishlist-->Count check|None|Medium
My Garden--> Wishlist|1656|Open a Wishlist--> Delete a plant|None|Medium
My Garden--> Wishlist|1657|Open a Wishlist-->Plant Card|None|Medium
My Garden--> Wishlist|1658|Open a Wishlist--> Add new plant profile image|None|Medium
My Garden--> Wishlist|1659|Open a Wishlist--> Edit collections|None|Medium
My Garden--> Wishlist|1660|Open a Wishlist--> Edit Wishlists|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1661|Add 3 images and save a note|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1662|Add 1 image and save a note|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1663|Add title and description, save a note|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1664|Add 3 images, title and description, save a note|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1665|Mandatory field checks|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1666|Show All --> Listing|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1667|Individual Garden note|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1668|Gallery|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1669|Edit Image|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1670|Edit title|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1671|Edit Description|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1672|Delete image|None|Medium
My Garden--> Journal--> Garden Notes (Online)|1673|Delete Note|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1674|Add 3 images, title and description, save a note|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1675|Mandatory field checks|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1676|Show All --> Listing|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1677|Individual Garden note|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1678|Gallery|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1679|Edit Image|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1680|Edit title|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1681|Edit Description|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1682|Delete image|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1683|Delete Note|None|Medium
My Garden--> Journal--> Garden Notes (Offline)|1684|Check everything by going online|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1685|Add plant notes via Journal--> Add Note|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1686|Add plant notes via Plant Card|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1687|Multiple notes for same plant|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1688|Add 3 images and save a note|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1689|Add 1 image and save a note|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1690|Add title and description, save a note|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1691|Add rating, save a note|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1692|Mandatory checks|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1693|Add image,title,description and rating, save a note|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1694|Show All --> Listing|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1695|Individual Garden note|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1696|Gallery|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1697|Edit Image|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1698|Edit title|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1699|Edit Description|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1700|Delete image|None|Medium
My Garden--> Journal--> Plant Notes (Online)|1701|Delete Note|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1702|Add 3 images, title and description, rating save a note|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1703|Mandatory field checks|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1704|Show All --> Listing|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1705|Individual Plant note|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1706|Gallery|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1707|Edit Image|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1708|Edit title|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1709|Edit Description|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1710|Delete image|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1711|Delete Note|None|Medium
My Garden--> Journal--> Plant Notes (Offline)|1712|Check everything by going online|None|Medium
Care Tips|1713|CT for plants added via manual search|None|Medium
Care Tips|1714|CT for GYO - Fruit|None|Medium
Care Tips|1715|CT for GYO - Vegetable|None|Medium
Care Tips|1716|CT for GYO - Herbs|None|Medium
Care Tips|1717|CT for House plants|None|Medium
Care Tips|1718|Current Year CT|None|Medium
Care Tips|1719|Previous Year CT|None|Medium
Care Tips|1720|Next Year CT|None|Medium
Care Tips|1721|CT - Bulk Complete|None|Medium
Care Tips|1722|CT - Bulk Incomplete|None|Medium
Care Tips|1723|CT - Individual Complete|None|Medium
Care Tips|1724|CT - Individual Incomplete|None|Medium
Care Tips|1725|Delete CT|None|Medium
Care Tips|1726|Sort based on care categories|None|Medium
Care Tips|1727|Filter based on Care Categories--> Plants, Fruit/Veg & House Plants|None|Medium
Care Tips|1728|Filter under specific care category - Plants/Fruit & Veg/ House Plants|None|Medium
Care Tips|1729|Filter under specific care category - To do/Complete|None|Medium
Care Tips|1730|Sort based on Plants A-Z|None|Medium
Care Tips|1731|Sort and filter based on Plants A-Z--> Tip Types|None|Medium
Care Tips|1732|Sort and filter based on Plants A-Z--> Plants, Fruit/Veg & House Plants|None|Medium
Care Tips|1733|Filter under Plants A-Z-->specific care category--> Plants/Fruit & Veg/ House Plants|None|Medium
Care Tips|1734|Filter under Plants A-Z-->specific care category--> To do/Complete|None|Medium
Care Tips|1735|Sort based on Plants Z=A|None|Medium
Care Tips|1736|Sort and filter based on Plants Z-A--> Tip Types|None|Medium
Care Tips|1737|Sort ad filter based on Plants Z-A--> Plants, Fruit/Veg & House Plants|None|Medium
Care Tips|1738|Filter under Plants Z-A-->specific care category--> Plants/Fruit & Veg/ House Plants|None|Medium
Care Tips|1739|Filter under Plants Z-A-->specific care category--> To do/Complete|None|Medium
Care Tips|1740|Sort based on Around the Garden|None|Medium
Care Tips|1741|Filter under specific Around the Garden care category--> Todo/Complete|None|Medium
Plant ID|1742|Take a photo via Camera, upload and search|None|Medium
Plant ID|1743|Select an image from gallery and search|None|Medium
Plant ID|1744|Navigations on Search results|None|Medium
Plant ID|1745|Add plant to collection from results|None|Medium
Plant ID|1746|Add plant to wishlist from results|None|Medium
Plant ID|1747|New Photo' journey|None|Medium
Plant ID|1748|How to use Plant identifier|None|Medium
Plant ID|1749|Zoom and select an area in a image before upload|None|Medium
Cross Channel|1750|Account from Web to Grow App flow|None|Medium
Cross Channel|1751|Account from Grow App to Web flow|None|Medium
Update Grow App|1752|Without subscription on a user account in previous version of Grow App, update latest version|None|Medium
Update Grow App|1753|With subscription on a user account in previous version of Grow App, update latest version|None|Medium
Update Grow App|1754|Home|None|Medium
Update Grow App|1755|Discover|None|Medium
Update Grow App|1756|Care Tips|None|Medium
Update Grow App|1757|My Garden|None|Medium
Update Grow App|1758|Chatbot|None|Medium
Update Grow App|1759|Gamification|None|Medium
Update Grow App|1760|Plant Combo Builder|None|Medium
Update Grow App|1761|Journal|None|Medium
Update Grow App|1762|Plant Id|None|Medium
Update Grow App|1763|Find a Plant|None|Medium
Update Grow App|1764|Podcast|None|Medium
Update Grow App|1765|Settings|None|Medium
Notifications|1766|Receive notifications|None|Medium
Notifications|1767|Navigations|None|Medium
Clevertap|1768|User profile on CT|None|Medium
Clevertap|1769|Events tracked|None|Medium
